campaigns:
    0: campaign_17_OW_5G_speedtest
    1: campaign_27_OW_5G_speedtest
    2: campaign_21_OW_5G_speedtest
    3: campaign_7_OW_5G_speedtest
    4: campaign_5_OW_5G_speedtest
    5: campaign_22_OW_5G_speedtest
    6: campaign_40_OW_5G_speedtest
    7: campaign_23_OW_5G_speedtest
    8: campaign_39_OW_5G_speedtest
    
    9: campaign_6_OW_5G_gaming
    10. campaign_28_OW_5G_gaming
    11. campaign_20_OW_5G_gaming
    12. campaign_5_OW_5G_gaming
    13. campaign_13_OW_5G_gaming
    14. campaign_24_OW_5G_gaming
    15. campaign_31_OW_5G_gaming
    16. campaign_25_OW_5G_gaming
    17. campaign_19_OW_5G_gaming

    18. campaign_1_OW_5G
    19. campaign_2_OW_5G
    20. campaign_17_OW_5G
    21. campaign_18_OW_5G
    22. campaign_19_OW_5G
    23. campaign_21_OW_5G
    24. campaign_22_OW_5G
    25. campaign_23_OW_5G
    26. campaign_24_OW_5G
    27. campaign_25_OW_5G
    28. campaign_35_OW_5G
    29. campaign_36_OW_5G
    30. campaign_37_OW_5G
    31. campaign_38_OW_5G
    32. campaign_39_OW_5G
    33. campaign_40_OW_5G
    34. campaign_41_OW_5G
    35. campaign_42_OW_5G
    36. campaign_43_OW_5G
    37. campaign_46_OW_5G
    38. campaign_57_OW_5G
    39. campaign_58_OW_5G
    40. campaign_67_OW_5G
    41. campaign_90_OW_5G
    42. campaign_91_OW_5G
    43. campaign_92_OW_5G
    44. campaign_93_OW_5G
    45. campaign_94_OW_5G
    46. campaign_101_OW_5G
